[rank: 0] Global seed set to 0
GPU available: True (cuda), used: True
Epoch 1:  22%|██▏       | 15/69 [00:14<00:53,  1.01it/s, v_num=0_1]
Epoch 1:  22%|██▏       | 15/69 [00:14<00:53,  1.01it/s, v_num=0_1]
Epoch 1:  23%|██▎       | 16/69 [00:15<00:52,  1.02it/s, v_num=0_1]
Epoch 1:  23%|██▎       | 16/69 [00:15<00:52,  1.02it/s, v_num=0_1]
Epoch 1:  25%|██▍       | 17/69 [00:16<00:50,  1.03it/s, v_num=0_1]
Epoch 1:  25%|██▍       | 17/69 [00:16<00:50,  1.03it/s, v_num=0_1]
Epoch 1:  26%|██▌       | 18/69 [00:17<00:49,  1.03it/s, v_num=0_1]
Epoch 1:  26%|██▌       | 18/69 [00:17<00:50,  1.02it/s, v_num=0_1]
Epoch 1:  28%|██▊       | 19/69 [00:18<00:48,  1.04it/s, v_num=0_1]
Epoch 1:  28%|██▊       | 19/69 [00:18<00:48,  1.04it/s, v_num=0_1]
Epoch 1:  29%|██▉       | 20/69 [00:19<00:46,  1.05it/s, v_num=0_1]
Epoch 1:  29%|██▉       | 20/69 [00:19<00:46,  1.05it/s, v_num=0_1]
Epoch 1:  30%|███       | 21/69 [00:19<00:45,  1.06it/s, v_num=0_1]
Epoch 1:  30%|███       | 21/69 [00:19<00:45,  1.06it/s, v_num=0_1]
Epoch 1:  32%|███▏      | 22/69 [00:20<00:44,  1.06it/s, v_num=0_1]
Epoch 1:  32%|███▏      | 22/69 [00:20<00:44,  1.06it/s, v_num=0_1]
Epoch 1:  33%|███▎      | 23/69 [00:21<00:43,  1.07it/s, v_num=0_1]
Epoch 1:  33%|███▎      | 23/69 [00:21<00:43,  1.07it/s, v_num=0_1]
Epoch 1:  35%|███▍      | 24/69 [00:22<00:42,  1.07it/s, v_num=0_1]
Epoch 1:  35%|███▍      | 24/69 [00:22<00:42,  1.07it/s, v_num=0_1]
Epoch 1:  36%|███▌      | 25/69 [00:23<00:40,  1.08it/s, v_num=0_1]
Epoch 1:  36%|███▌      | 25/69 [00:23<00:40,  1.08it/s, v_num=0_1]
Epoch 1:  38%|███▊      | 26/69 [00:24<00:39,  1.08it/s, v_num=0_1]
Epoch 1:  38%|███▊      | 26/69 [00:24<00:39,  1.08it/s, v_num=0_1]
Epoch 1:  39%|███▉      | 27/69 [00:24<00:38,  1.08it/s, v_num=0_1]
Epoch 1:  39%|███▉      | 27/69 [00:24<00:38,  1.08it/s, v_num=0_1]
Epoch 1:  41%|████      | 28/69 [00:25<00:37,  1.09it/s, v_num=0_1]
Epoch 1:  41%|████      | 28/69 [00:25<00:37,  1.09it/s, v_num=0_1]
Epoch 1:  42%|████▏     | 29/69 [00:26<00:36,  1.09it/s, v_num=0_1]
Epoch 1:  42%|████▏     | 29/69 [00:26<00:36,  1.09it/s, v_num=0_1]
Epoch 1:  43%|████▎     | 30/69 [00:27<00:35,  1.10it/s, v_num=0_1]
Epoch 1:  43%|████▎     | 30/69 [00:27<00:35,  1.10it/s, v_num=0_1]
Epoch 1:  45%|████▍     | 31/69 [00:28<00:34,  1.10it/s, v_num=0_1]
Epoch 1:  45%|████▍     | 31/69 [00:28<00:34,  1.10it/s, v_num=0_1]
Epoch 1:  46%|████▋     | 32/69 [00:29<00:33,  1.10it/s, v_num=0_1]
Epoch 1:  46%|████▋     | 32/69 [00:29<00:33,  1.10it/s, v_num=0_1]
Epoch 1:  48%|████▊     | 33/69 [00:29<00:32,  1.10it/s, v_num=0_1]
Epoch 1:  48%|████▊     | 33/69 [00:29<00:32,  1.10it/s, v_num=0_1]
Epoch 1:  49%|████▉     | 34/69 [00:30<00:31,  1.11it/s, v_num=0_1]
Epoch 1:  49%|████▉     | 34/69 [00:30<00:31,  1.11it/s, v_num=0_1]
Epoch 1:  51%|█████     | 35/69 [00:31<00:30,  1.11it/s, v_num=0_1]
Epoch 1:  51%|█████     | 35/69 [00:31<00:30,  1.11it/s, v_num=0_1]
Epoch 1:  52%|█████▏    | 36/69 [00:32<00:29,  1.11it/s, v_num=0_1]
Epoch 1:  52%|█████▏    | 36/69 [00:32<00:29,  1.11it/s, v_num=0_1]
Epoch 1:  54%|█████▎    | 37/69 [00:33<00:28,  1.11it/s, v_num=0_1]
Epoch 1:  54%|█████▎    | 37/69 [00:33<00:28,  1.11it/s, v_num=0_1]
Epoch 1:  55%|█████▌    | 38/69 [00:34<00:27,  1.11it/s, v_num=0_1]
Epoch 1:  55%|█████▌    | 38/69 [00:34<00:27,  1.11it/s, v_num=0_1]
Epoch 1:  57%|█████▋    | 39/69 [00:34<00:26,  1.12it/s, v_num=0_1]
Epoch 1:  57%|█████▋    | 39/69 [00:34<00:26,  1.12it/s, v_num=0_1]
Epoch 1:  58%|█████▊    | 40/69 [00:35<00:25,  1.12it/s, v_num=0_1]
Epoch 1:  58%|█████▊    | 40/69 [00:35<00:25,  1.12it/s, v_num=0_1]
Epoch 1:  59%|█████▉    | 41/69 [00:36<00:25,  1.12it/s, v_num=0_1]
Epoch 1:  59%|█████▉    | 41/69 [00:36<00:25,  1.12it/s, v_num=0_1]
Epoch 1:  61%|██████    | 42/69 [00:37<00:24,  1.12it/s, v_num=0_1]
Epoch 1:  61%|██████    | 42/69 [00:37<00:24,  1.12it/s, v_num=0_1]
Epoch 1:  62%|██████▏   | 43/69 [00:38<00:23,  1.12it/s, v_num=0_1]
Epoch 1:  62%|██████▏   | 43/69 [00:38<00:23,  1.12it/s, v_num=0_1]
Epoch 1:  64%|██████▍   | 44/69 [00:39<00:22,  1.12it/s, v_num=0_1]
Epoch 1:  64%|██████▍   | 44/69 [00:39<00:22,  1.12it/s, v_num=0_1]
Epoch 1:  65%|██████▌   | 45/69 [00:39<00:21,  1.13it/s, v_num=0_1]
Epoch 1:  65%|██████▌   | 45/69 [00:39<00:21,  1.13it/s, v_num=0_1]
Epoch 1:  67%|██████▋   | 46/69 [00:40<00:20,  1.13it/s, v_num=0_1]
Epoch 1:  67%|██████▋   | 46/69 [00:40<00:20,  1.13it/s, v_num=0_1]
Epoch 1:  68%|██████▊   | 47/69 [00:41<00:19,  1.13it/s, v_num=0_1]
Epoch 1:  68%|██████▊   | 47/69 [00:41<00:19,  1.13it/s, v_num=0_1]
Epoch 1:  70%|██████▉   | 48/69 [00:42<00:18,  1.13it/s, v_num=0_1]
Epoch 1:  70%|██████▉   | 48/69 [00:42<00:18,  1.13it/s, v_num=0_1]
Epoch 1:  71%|███████   | 49/69 [00:43<00:17,  1.13it/s, v_num=0_1]
Epoch 1:  71%|███████   | 49/69 [00:43<00:17,  1.13it/s, v_num=0_1]
Epoch 1:  72%|███████▏  | 50/69 [00:44<00:16,  1.13it/s, v_num=0_1]
Epoch 1:  72%|███████▏  | 50/69 [00:44<00:16,  1.13it/s, v_num=0_1]
Epoch 1:  74%|███████▍  | 51/69 [00:44<00:15,  1.14it/s, v_num=0_1]
Epoch 1:  74%|███████▍  | 51/69 [00:44<00:15,  1.14it/s, v_num=0_1]
Epoch 1:  75%|███████▌  | 52/69 [00:45<00:14,  1.14it/s, v_num=0_1]
Epoch 1:  75%|███████▌  | 52/69 [00:45<00:14,  1.14it/s, v_num=0_1]
Epoch 1:  77%|███████▋  | 53/69 [00:46<00:14,  1.14it/s, v_num=0_1]
Epoch 1:  77%|███████▋  | 53/69 [00:46<00:14,  1.14it/s, v_num=0_1]
Epoch 1:  78%|███████▊  | 54/69 [00:47<00:13,  1.14it/s, v_num=0_1]
Epoch 1:  78%|███████▊  | 54/69 [00:47<00:13,  1.14it/s, v_num=0_1]
Epoch 1:  80%|███████▉  | 55/69 [00:48<00:12,  1.14it/s, v_num=0_1]
Epoch 1:  80%|███████▉  | 55/69 [00:48<00:12,  1.14it/s, v_num=0_1]
Epoch 1:  81%|████████  | 56/69 [00:49<00:11,  1.14it/s, v_num=0_1]
Epoch 1:  81%|████████  | 56/69 [00:49<00:11,  1.14it/s, v_num=0_1]
Epoch 1:  83%|████████▎ | 57/69 [00:49<00:10,  1.14it/s, v_num=0_1]
Epoch 1:  83%|████████▎ | 57/69 [00:49<00:10,  1.14it/s, v_num=0_1]
Epoch 1:  84%|████████▍ | 58/69 [00:50<00:09,  1.14it/s, v_num=0_1]
Epoch 1:  84%|████████▍ | 58/69 [00:50<00:09,  1.14it/s, v_num=0_1]
Epoch 1:  86%|████████▌ | 59/69 [00:51<00:08,  1.15it/s, v_num=0_1]
Epoch 1:  86%|████████▌ | 59/69 [00:51<00:08,  1.15it/s, v_num=0_1]
Epoch 1:  87%|████████▋ | 60/69 [00:52<00:07,  1.15it/s, v_num=0_1]
Epoch 1:  87%|████████▋ | 60/69 [00:52<00:07,  1.15it/s, v_num=0_1]
Epoch 1:  88%|████████▊ | 61/69 [00:53<00:06,  1.15it/s, v_num=0_1]
Epoch 1:  88%|████████▊ | 61/69 [00:53<00:06,  1.15it/s, v_num=0_1]
Epoch 1:  90%|████████▉ | 62/69 [00:53<00:06,  1.15it/s, v_num=0_1]
Epoch 1:  90%|████████▉ | 62/69 [00:53<00:06,  1.15it/s, v_num=0_1]
Epoch 1:  91%|█████████▏| 63/69 [00:54<00:05,  1.15it/s, v_num=0_1]
Epoch 1:  91%|█████████▏| 63/69 [00:54<00:05,  1.15it/s, v_num=0_1]
Epoch 1:  93%|█████████▎| 64/69 [00:55<00:04,  1.15it/s, v_num=0_1]
Epoch 1:  93%|█████████▎| 64/69 [00:55<00:04,  1.15it/s, v_num=0_1]
Epoch 1:  94%|█████████▍| 65/69 [00:56<00:03,  1.15it/s, v_num=0_1]
Epoch 1:  94%|█████████▍| 65/69 [00:56<00:03,  1.15it/s, v_num=0_1]
Epoch 1:  96%|█████████▌| 66/69 [00:57<00:02,  1.15it/s, v_num=0_1]
Epoch 1:  96%|█████████▌| 66/69 [00:57<00:02,  1.15it/s, v_num=0_1]
Epoch 1:  97%|█████████▋| 67/69 [00:58<00:01,  1.15it/s, v_num=0_1]
Epoch 1:  97%|█████████▋| 67/69 [00:58<00:01,  1.15it/s, v_num=0_1]
Epoch 1:  99%|█████████▊| 68/69 [00:58<00:00,  1.15it/s, v_num=0_1]
Epoch 1:  99%|█████████▊| 68/69 [00:58<00:00,  1.15it/s, v_num=0_1]
Epoch 1: 100%|██████████| 69/69 [00:59<00:00,  1.16it/s, v_num=0_1]
Epoch 1: 100%|██████████| 69/69 [00:59<00:00,  1.16it/s, v_num=0_1]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|          | 0/15 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/15 [00:00<?, ?it/s][A

Validation DataLoader 0:   7%|▋         | 1/15 [00:00<00:06,  2.15it/s][A

Validation DataLoader 0:  13%|█▎        | 2/15 [00:01<00:07,  1.79it/s][A

Validation DataLoader 0:  20%|██        | 3/15 [00:01<00:07,  1.67it/s][A

Validation DataLoader 0:  27%|██▋       | 4/15 [00:02<00:06,  1.64it/s][A

Validation DataLoader 0:  33%|███▎      | 5/15 [00:03<00:06,  1.62it/s][A

Validation DataLoader 0:  40%|████      | 6/15 [00:03<00:05,  1.62it/s][A

Validation DataLoader 0:  47%|████▋     | 7/15 [00:04<00:04,  1.62it/s][A

Validation DataLoader 0:  53%|█████▎    | 8/15 [00:04<00:04,  1.62it/s][A

Validation DataLoader 0:  60%|██████    | 9/15 [00:05<00:03,  1.61it/s][A

Validation DataLoader 0:  67%|██████▋   | 10/15 [00:06<00:03,  1.53it/s][A

Validation DataLoader 0:  73%|███████▎  | 11/15 [00:06<00:02,  1.58it/s][A

Validation DataLoader 0:  80%|████████  | 12/15 [00:07<00:01,  1.63it/s][A

Validation DataLoader 0:  87%|████████▋ | 13/15 [00:07<00:01,  1.67it/s][A

Validation DataLoader 0:  93%|█████████▎| 14/15 [00:08<00:00,  1.71it/s][A

Validation DataLoader 0: 100%|██████████| 15/15 [00:08<00:00,  1.77it/s][A
Epoch 1: 100%|██████████| 69/69 [01:10<00:00,  1.03s/it, v_num=0_1]

                                                                        [A
Epoch 1: 100%|██████████| 69/69 [01:10<00:00,  1.03s/it, v_num=0_1]
Epoch 1:   0%|          | 0/69 [00:00<?, ?it/s, v_num=0_1]         
Epoch 2:   0%|          | 0/69 [00:00<?, ?it/s, v_num=0_1]
Epoch 2:   1%|▏         | 1/69 [00:03<03:47,  3.35s/it, v_num=0_1]
Epoch 2:   1%|▏         | 1/69 [00:03<03:47,  3.35s/it, v_num=0_1]
Epoch 2:   3%|▎         | 2/69 [00:04<02:20,  2.10s/it, v_num=0_1]
Epoch 2:   3%|▎         | 2/69 [00:04<02:20,  2.10s/it, v_num=0_1]
Epoch 2:   4%|▍         | 3/69 [00:05<01:51,  1.69s/it, v_num=0_1]
Epoch 2:   4%|▍         | 3/69 [00:05<01:51,  1.69s/it, v_num=0_1]
Epoch 2:   6%|▌         | 4/69 [00:05<01:36,  1.49s/it, v_num=0_1]
Epoch 2:   6%|▌         | 4/69 [00:05<01:36,  1.49s/it, v_num=0_1]
Epoch 2:   7%|▋         | 5/69 [00:06<01:27,  1.36s/it, v_num=0_1]
Epoch 2:   7%|▋         | 5/69 [00:06<01:27,  1.36s/it, v_num=0_1]
Epoch 2:   9%|▊         | 6/69 [00:07<01:20,  1.28s/it, v_num=0_1]
Epoch 2:   9%|▊         | 6/69 [00:07<01:20,  1.28s/it, v_num=0_1]
Epoch 2:  10%|█         | 7/69 [00:08<01:15,  1.22s/it, v_num=0_1]
Epoch 2:  10%|█         | 7/69 [00:08<01:15,  1.22s/it, v_num=0_1]
Epoch 2:  12%|█▏        | 8/69 [00:09<01:11,  1.17s/it, v_num=0_1]
Epoch 2:  12%|█▏        | 8/69 [00:09<01:11,  1.17s/it, v_num=0_1]
Epoch 2:  13%|█▎        | 9/69 [00:10<01:07,  1.13s/it, v_num=0_1]
Epoch 2:  13%|█▎        | 9/69 [00:10<01:07,  1.13s/it, v_num=0_1]
Epoch 2:  14%|█▍        | 10/69 [00:10<01:04,  1.10s/it, v_num=0_1]
Epoch 2:  14%|█▍        | 10/69 [00:11<01:04,  1.10s/it, v_num=0_1]
Epoch 2:  16%|█▌        | 11/69 [00:11<01:02,  1.08s/it, v_num=0_1]
Epoch 2:  16%|█▌        | 11/69 [00:11<01:02,  1.08s/it, v_num=0_1]
Epoch 2:  17%|█▋        | 12/69 [00:12<01:00,  1.06s/it, v_num=0_1]
Epoch 2:  17%|█▋        | 12/69 [00:12<01:00,  1.06s/it, v_num=0_1]
Epoch 2:  19%|█▉        | 13/69 [00:13<00:58,  1.04s/it, v_num=0_1]
Epoch 2:  19%|█▉        | 13/69 [00:13<00:58,  1.04s/it, v_num=0_1]
Epoch 2:  20%|██        | 14/69 [00:14<00:56,  1.03s/it, v_num=0_1]
Epoch 2:  20%|██        | 14/69 [00:14<00:56,  1.03s/it, v_num=0_1]
Epoch 2:  22%|██▏       | 15/69 [00:15<00:54,  1.02s/it, v_num=0_1]
Epoch 2:  22%|██▏       | 15/69 [00:15<00:54,  1.02s/it, v_num=0_1]
Epoch 2:  23%|██▎       | 16/69 [00:16<00:53,  1.01s/it, v_num=0_1]
Epoch 2:  23%|██▎       | 16/69 [00:16<00:53,  1.01s/it, v_num=0_1]
Epoch 2:  25%|██▍       | 17/69 [00:16<00:51,  1.00it/s, v_num=0_1]
Epoch 2:  25%|██▍       | 17/69 [00:16<00:51,  1.00it/s, v_num=0_1]
Epoch 2:  26%|██▌       | 18/69 [00:17<00:50,  1.01it/s, v_num=0_1]
Epoch 2:  26%|██▌       | 18/69 [00:17<00:50,  1.01it/s, v_num=0_1]
Epoch 2:  28%|██▊       | 19/69 [00:18<00:49,  1.02it/s, v_num=0_1]
Epoch 2:  28%|██▊       | 19/69 [00:18<00:49,  1.02it/s, v_num=0_1]
Epoch 2:  29%|██▉       | 20/69 [00:19<00:47,  1.03it/s, v_num=0_1]
Epoch 2:  29%|██▉       | 20/69 [00:19<00:47,  1.03it/s, v_num=0_1]
Epoch 2:  30%|███       | 21/69 [00:20<00:46,  1.03it/s, v_num=0_1]
Epoch 2:  30%|███       | 21/69 [00:20<00:46,  1.03it/s, v_num=0_1]
Epoch 2:  32%|███▏      | 22/69 [00:21<00:45,  1.04it/s, v_num=0_1]
Epoch 2:  32%|███▏      | 22/69 [00:21<00:45,  1.04it/s, v_num=0_1]
Epoch 2:  33%|███▎      | 23/69 [00:21<00:43,  1.05it/s, v_num=0_1]
Epoch 2:  33%|███▎      | 23/69 [00:21<00:43,  1.05it/s, v_num=0_1]
Epoch 2:  35%|███▍      | 24/69 [00:22<00:42,  1.05it/s, v_num=0_1]
Epoch 2:  35%|███▍      | 24/69 [00:22<00:42,  1.05it/s, v_num=0_1]
Epoch 2:  36%|███▌      | 25/69 [00:23<00:41,  1.06it/s, v_num=0_1]
Epoch 2:  36%|███▌      | 25/69 [00:23<00:41,  1.06it/s, v_num=0_1]
Epoch 2:  38%|███▊      | 26/69 [00:24<00:40,  1.06it/s, v_num=0_1]
Epoch 2:  38%|███▊      | 26/69 [00:24<00:40,  1.06it/s, v_num=0_1]
Epoch 2:  39%|███▉      | 27/69 [00:25<00:39,  1.07it/s, v_num=0_1]
Epoch 2:  39%|███▉      | 27/69 [00:25<00:39,  1.05it/s, v_num=0_1]
Epoch 2:  41%|████      | 28/69 [00:26<00:38,  1.07it/s, v_num=0_1]
Epoch 2:  41%|████      | 28/69 [00:26<00:38,  1.07it/s, v_num=0_1]
Epoch 2:  42%|████▏     | 29/69 [00:26<00:37,  1.07it/s, v_num=0_1]
Epoch 2:  42%|████▏     | 29/69 [00:26<00:37,  1.07it/s, v_num=0_1]
Epoch 2:  43%|████▎     | 30/69 [00:27<00:36,  1.08it/s, v_num=0_1]
Epoch 2:  43%|████▎     | 30/69 [00:27<00:36,  1.08it/s, v_num=0_1]
Epoch 2:  45%|████▍     | 31/69 [00:28<00:35,  1.08it/s, v_num=0_1]
Epoch 2:  45%|████▍     | 31/69 [00:28<00:35,  1.08it/s, v_num=0_1]
Epoch 2:  46%|████▋     | 32/69 [00:29<00:34,  1.08it/s, v_num=0_1]
Epoch 2:  46%|████▋     | 32/69 [00:29<00:34,  1.08it/s, v_num=0_1]
Epoch 2:  48%|████▊     | 33/69 [00:30<00:33,  1.09it/s, v_num=0_1]
Epoch 2:  48%|████▊     | 33/69 [00:30<00:33,  1.08it/s, v_num=0_1]
Epoch 2:  49%|████▉     | 34/69 [00:31<00:32,  1.09it/s, v_num=0_1]
Epoch 2:  49%|████▉     | 34/69 [00:31<00:32,  1.09it/s, v_num=0_1]
Epoch 2:  51%|█████     | 35/69 [00:32<00:31,  1.09it/s, v_num=0_1]
Epoch 2:  51%|█████     | 35/69 [00:32<00:31,  1.09it/s, v_num=0_1]
Epoch 2:  52%|█████▏    | 36/69 [00:32<00:30,  1.09it/s, v_num=0_1]
Epoch 2:  52%|█████▏    | 36/69 [00:32<00:30,  1.09it/s, v_num=0_1]
Epoch 2:  54%|█████▎    | 37/69 [00:33<00:29,  1.10it/s, v_num=0_1]
Epoch 2:  54%|█████▎    | 37/69 [00:33<00:29,  1.10it/s, v_num=0_1]
Epoch 2:  55%|█████▌    | 38/69 [00:34<00:28,  1.10it/s, v_num=0_1]
Epoch 2:  55%|█████▌    | 38/69 [00:34<00:28,  1.10it/s, v_num=0_1]
Epoch 2:  57%|█████▋    | 39/69 [00:35<00:27,  1.10it/s, v_num=0_1]
Epoch 2:  57%|█████▋    | 39/69 [00:35<00:27,  1.10it/s, v_num=0_1]
Epoch 2:  58%|█████▊    | 40/69 [00:36<00:26,  1.10it/s, v_num=0_1]
Epoch 2:  58%|█████▊    | 40/69 [00:36<00:26,  1.10it/s, v_num=0_1]
Epoch 2:  59%|█████▉    | 41/69 [00:37<00:25,  1.10it/s, v_num=0_1]
Epoch 2:  59%|█████▉    | 41/69 [00:37<00:25,  1.10it/s, v_num=0_1]
Epoch 2:  61%|██████    | 42/69 [00:37<00:24,  1.11it/s, v_num=0_1]
Epoch 2:  61%|██████    | 42/69 [00:37<00:24,  1.11it/s, v_num=0_1]
Epoch 2:  62%|██████▏   | 43/69 [00:38<00:23,  1.11it/s, v_num=0_1]
Epoch 2:  62%|██████▏   | 43/69 [00:38<00:23,  1.11it/s, v_num=0_1]
Epoch 2:  64%|██████▍   | 44/69 [00:39<00:22,  1.11it/s, v_num=0_1]
Epoch 2:  64%|██████▍   | 44/69 [00:39<00:22,  1.11it/s, v_num=0_1]
Epoch 2:  65%|██████▌   | 45/69 [00:40<00:21,  1.11it/s, v_num=0_1]
Epoch 2:  65%|██████▌   | 45/69 [00:40<00:21,  1.11it/s, v_num=0_1]
Epoch 2:  67%|██████▋   | 46/69 [00:41<00:20,  1.11it/s, v_num=0_1]
Epoch 2:  67%|██████▋   | 46/69 [00:41<00:20,  1.11it/s, v_num=0_1]
Epoch 2:  68%|██████▊   | 47/69 [00:42<00:19,  1.11it/s, v_num=0_1]
Epoch 2:  68%|██████▊   | 47/69 [00:42<00:19,  1.11it/s, v_num=0_1]
Epoch 2:  70%|██████▉   | 48/69 [00:43<00:18,  1.12it/s, v_num=0_1]
Epoch 2:  70%|██████▉   | 48/69 [00:43<00:18,  1.12it/s, v_num=0_1]
Epoch 2:  71%|███████   | 49/69 [00:43<00:17,  1.12it/s, v_num=0_1]
Epoch 2:  71%|███████   | 49/69 [00:43<00:17,  1.12it/s, v_num=0_1]
Epoch 2:  72%|███████▏  | 50/69 [00:44<00:17,  1.12it/s, v_num=0_1]
Epoch 2:  72%|███████▏  | 50/69 [00:44<00:17,  1.12it/s, v_num=0_1]
Epoch 2:  74%|███████▍  | 51/69 [00:45<00:16,  1.12it/s, v_num=0_1]
Epoch 2:  74%|███████▍  | 51/69 [00:45<00:16,  1.12it/s, v_num=0_1]
Epoch 2:  75%|███████▌  | 52/69 [00:46<00:15,  1.12it/s, v_num=0_1]
Epoch 2:  75%|███████▌  | 52/69 [00:46<00:15,  1.12it/s, v_num=0_1]
Epoch 2:  77%|███████▋  | 53/69 [00:47<00:14,  1.12it/s, v_num=0_1]
Epoch 2:  77%|███████▋  | 53/69 [00:47<00:14,  1.12it/s, v_num=0_1]
Epoch 2:  78%|███████▊  | 54/69 [00:48<00:13,  1.12it/s, v_num=0_1]
Epoch 2:  78%|███████▊  | 54/69 [00:48<00:13,  1.12it/s, v_num=0_1]
Epoch 2:  80%|███████▉  | 55/69 [00:48<00:12,  1.12it/s, v_num=0_1]
Epoch 2:  80%|███████▉  | 55/69 [00:48<00:12,  1.12it/s, v_num=0_1]
Epoch 2:  81%|████████  | 56/69 [00:49<00:11,  1.12it/s, v_num=0_1]
Epoch 2:  81%|████████  | 56/69 [00:49<00:11,  1.12it/s, v_num=0_1]
Epoch 2:  83%|████████▎ | 57/69 [00:50<00:10,  1.13it/s, v_num=0_1]
Epoch 2:  83%|████████▎ | 57/69 [00:50<00:10,  1.13it/s, v_num=0_1]
Epoch 2:  84%|████████▍ | 58/69 [00:51<00:09,  1.13it/s, v_num=0_1]
Epoch 2:  84%|████████▍ | 58/69 [00:51<00:09,  1.13it/s, v_num=0_1]
Epoch 2:  86%|████████▌ | 59/69 [00:52<00:08,  1.13it/s, v_num=0_1]
Epoch 2:  86%|████████▌ | 59/69 [00:52<00:08,  1.13it/s, v_num=0_1]
Epoch 2:  87%|████████▋ | 60/69 [00:53<00:07,  1.13it/s, v_num=0_1]
Epoch 2:  87%|████████▋ | 60/69 [00:53<00:07,  1.13it/s, v_num=0_1]
